COMPOUND_NAME	SACRI_PERIOD	DOSE_LEVEL	RBC(x10_4/ul)	Hb(g/dL)	Ht(%)	MCV(fL)	MCH(pg)	MCHC(%)	Ret(%)	Plat(x10_4/uL)	WBC(x10_2/uL)	Neu(%)	Eos(%)	Bas(%)	Mono(%)	Lym(%)	PT(s)	APTT(s)	Fbg(mg/dL)	ALP(IU/L)	TC(mg/dL)	TG(mg/dL)	PL(mg/dL)	TBIL(mg/dL)	DBIL(mg/dL)	GLC(mg/dL)	BUN(mg/dL)	CRE(mg/dL)	Na(meq/L)	K(meq/L)	Cl(meq/L)	Ca(mg/dL)	IP(mg/dL)	TP(g/dL)	RALB(g/dL)	A/G	AST(IU/L)	ALT(IU/L)	LDH(IU/L)	GTP(IU/L)
indomethacin	24 hr	Low	602	13.2	39.8	66.1	21.8	33	9.5	111.4	120	8	1	0	12	80	12.4	16.5	189	1350	87	69	154	0.36	0.03	184	15	0.6	139	5	105	10.6	9.7	5.6	3.8	2.1	69	37	84	1
indomethacin	3 hr	Middle	594	13.4	40.2	67.7	22.6	33.4	11.2	98.8	92.5	11	0	0	13	76	12.7	17.2	216	1204	70	42	124	0.34	0.1	185	14	0.5	138	5	106	10.5	9.4	5.9	3.7	1.7	75	45	102	1
indomethacin	3 hr	Middle	613	13.4	40.4	66	21.9	33.2	11.1	106.5	107	8	1	0	9	83	12.3	16.9	215	1371	79	67	147	0.4	0.03	191	12	0.4	139	4.5	106	10.5	9.4	6.2	3.7	1.5	75	41	96	1
indomethacin	3 hr	Middle	630	14	42.6	67.5	22.3	33	10.6	124.7	81.2	10	1	0	9	80	12.8	16.3	201	1292	67	27	109	0.3	0.04	182	9	0.4	136	5.2	107	10.2	10.2	5.9	3.7	1.7	73	36	91	1
indomethacin	3 hr	Middle	571	12.8	37.6	65.7	22.4	34	9.1	105.8	122	17	1	0	5	78	12.4	17.2	242	1090	80	44	134	0.29	0.06	184	9	0.3	137	4.7	103	10.4	10.4	6.1	3.8	1.7	72	39	108	2
indomethacin	3 hr	Middle	639	13.8	40.9	64.1	21.6	33.7	9.6	112.5	94	11	1	0	4	84	12.8	17.2	201	836	65	20	111	0.43	0.05	184	9	0.5	137	4.8	107	9.9	10.5	6	3.5	1.4	77	38	100	1
indomethacin	6 hr	Middle	602	13.5	40.7	67.7	22.4	33	9.9	108.9	94.5	8	0	0	10	82	12.2	16.6	207	784	76	49	130	0.32	0	203	14	0.4	138	4.8	107	10.4	8.8	6.1	4	1.9	68	36	89	3
indomethacin	6 hr	Middle	630	13.6	41	65.1	21.7	33.3	9.8	113.4	95.6	8	1	0	8	83	12.8	17.5	198	1381	67	39	108	0.32	0.01	177	9	0.6	137	5	108	10	9.5	5.8	3.8	1.9	89	44	102	2
indomethacin	6 hr	Middle	577	12.5	37.4	64.9	21.6	33.4	9.9	114.9	69.2	21	1	0	9	69	11.9	16.6	214	1245	80	61	133	0.38	0.06	182	9	0.5	138	5.1	108	9.8	8.2	5.7	3.6	1.7	67	34	87	2
indomethacin	6 hr	Middle	641	13.3	40	62.5	20.7	33.2	9.7	101.1	68.5	15	1	0	2	83	12.8	17	214	565	72	23	114	0.37	0.05	191	10	0.5	138	4.9	107	10.2	9.6	6	3.8	1.7	79	33	80	1
indomethacin	6 hr	Middle	639	13.7	41.7	65.2	21.5	32.9	8.5	95	95	8	1	0	3	89	12.8	17.5	201	820	72	21	119	0.13	0.06	189	11	0.5	136	4.8	105	9.9	9.5	5.9	3.9	2	72	37	99	3
indomethacin	9 hr	Middle	592	13.3	39.8	67.2	22.5	33.4	9.5	113.6	135	14	0	0	9	77	12.8	16.7	206	1169	63	53	116	0.54	0	199	12	0.4	137	5.2	106	10.1	10.3	5.1	3.7	2.6	74	37	98	1
indomethacin	9 hr	Middle	604	12.7	38.4	63.5	21.1	33.2	8.4	111.3	110	7	1	0	4	89	12.5	16.6	216	964	61	38	112	0.55	0.04	194	14	0.5	139	5.1	107	10.4	10.8	5.3	3.8	2.5	63	35	70	2
indomethacin	9 hr	Middle	624	13.5	40.8	65.4	21.6	33	9.4	112.4	130	11	1	0	8	80	12.3	16.8	206	583	67	27	117	0.51	0	189	15	0.5	136	5	106	10.2	10.1	5.5	3.9	2.4	63	35	86	1
indomethacin	9 hr	Middle	598	13.2	40.5	67.7	22.1	32.7	11.5	101.9	129	20	1	0	12	67	12.1	16	207	852	95	23	150	0.46	0.01	200	12	0.4	138	4.9	107	10.1	10.5	5.3	3.9	2.8	67	36	73	1
indomethacin	9 hr	Middle	593	12.9	39.6	66.7	21.8	32.7	9.6	102.1	67.5	7	0	0	8	85	12.5	16.7	215	1152	75	36	134	0.54	0	216	18	0.5	141	4.7	108	10.1	11	5.4	4.1	3.2	61	33	77	4
indomethacin	24 hr	Middle	631	13.2	39.9	63.3	21	33.1	7.6	84.3	107	7	0	0	8	85	12.3	17.8	208	1148	66	59	115	0.27	0	198	17	0.5	137	5.4	105	10	7.5	5.5	3.8	2.2	70	31	83	1
indomethacin	24 hr	Middle	616	13.4	40.4	65.5	21.8	33.2	8.2	105.6	116	11	1	0	9	79	12	16	211	1409	81	145	156	0.35	0	192	16	0.5	138	5	108	10.4	6.2	5.7	4	2.4	75	46	83	1
indomethacin	24 hr	Middle	640	13.7	41.9	65.5	21.5	32.8	9.9	86.6	95.9	11	1	0	10	79	12.2	16	207	1417	64	86	124	0.4	0.02	191	16	0.5	139	5.1	107	10.4	7.7	5.6	4	2.5	77	44	109	1
indomethacin	24 hr	Middle	612	13	39.1	64	21.2	33.1	8.6	105.2	112	15	1	0	10	75	11.9	14	197	1095	89	76	159	0.43	0	198	16	0.6	138	4.5	106	10.6	9.1	5.6	3.9	2.3	67	37	60	2
indomethacin	24 hr	Middle	635	13.9	42.3	66.6	21.9	32.9	8.8	100.2	131	7	1	0	7	85	12	16.8	200	1095	77	110	149	0.29	0	198	17	0.5	140	4.6	106	10.4	9.9	5.6	4	2.5	64	33	83	2
indomethacin	3 hr	High	647	13.8	40.9	63.2	21.4	33.8	9.3	100.9	140	8	0	0	9	83	12.8	15.5	223	1210	67	106	122	0.25	0.06	188	13	0.4	138	5	104	10.5	9.8	6.1	3.7	1.5	75	60	90	1
indomethacin	3 hr	High	594	13.1	39.4	66.3	22.1	33.4	9.3	112.3	114	15	0	0	11	73	12.4	17.1	202	903	90	44	146	0.29	0	198	10	0.3	136	5	106	10.5	8.8	6	3.5	1.4	65	33	230	1
indomethacin	3 hr	High	642	14.2	42.7	66.5	22.1	33.2	7.1	97.1	117	16	1	0	10	74	12.6	17	210	1144	64	46	118	0.36	0.02	188	9	0.5	136	5.3	107	9.9	8.2	6	3.7	1.6	71	35	94	1
indomethacin	3 hr	High	645	13.6	41	63.6	21.1	33.3	10.4	122.9	150	14	0	0	7	79	12.6	16.4	207	938	71	36	124	0.3	0.03	189	11	0.6	138	4.6	104	10.9	10.2	6.2	3.7	1.5	71	43	242	1
indomethacin	3 hr	High	645	13.5	41.4	64.2	21	32.7	8.5	109.7	130	9	0	0	8	83	11.9	16.6	213	1233	67	43	121	0.33	0.06	192	12	0.4	137	4.9	105	10.5	10.4	6	3.5	1.4	69	42	204	2
indomethacin	6 hr	High	630	13.4	41.4	65.7	21.3	32.3	11.1	107.7	84.6	12	1	0	10	77	12.9	16.5	207	1133	61	50	113	0.32	0.03	201	12	0.6	137	5.6	108	9.8	9	6	4	2	69	40	85	1
indomethacin	6 hr	High	589	12.1	37.1	63.1	20.5	32.5	11.2	107.1	94.2	24	1	0	12	64	12.8	16.5	189	801	78	33	124	0.3	0	177	13	0.5	139	5.1	109	10.2	9.9	5.7	3.8	2	80	38	245	1
indomethacin	6 hr	High	595	12.7	38.3	64.3	21.4	33.3	9.7	105.5	55.5	17	1	0	27	55	12.2	15.9	230	1010	67	38	117	0.25	0	198	18	0.5	137	4.9	107	10.9	9.1	5.9	3.9	2	67	32	89	1
indomethacin	6 hr	High	581	12.8	38.6	66.4	21.9	33.1	9.3	118.8	120	20	1	0	11	68	12.8	16.8	209	886	80	50	141	0.32	0.03	206	11	0.5	137	4.9	109	10	9.4	5.9	3.7	1.7	59	36	209	1
indomethacin	6 hr	High	578	12.4	37.7	65.2	21.5	33	10.2	124.6	81.7	11	0	0	5	83	13.4	18.8	191	713	56	69	105	0.3	0.01	192	14	0.5	137	5.1	108	10.3	9.7	5.5	3.5	1.8	70	32	304	2
indomethacin	9 hr	High	582	13.1	39.2	67.4	22.5	33.3	10.1	100	99	5	1	0	10	84	13.2	17.4	227	1061	54	50	99	0.48	0.06	209	14	0.4	136	5.7	105	10.1	9.6	5.5	4	2.7	60	36	102	1
indomethacin	9 hr	High	616	13	39	63.3	21.1	33.4	9.4	102.3	138	8	0	0	9	83	12.7	16.9	214	787	65	38	118	0.44	0.09	173	15	0.7	137	5	108	10.3	9.9	5.4	3.9	2.6	68	39	222	7
indomethacin	9 hr	High	640	13.7	41.5	64.8	21.4	33.1	9.1	90	124	10	1	0	8	81	12.6	17.6	202	993	77	30	135	0.54	0.01	174	11	0.4	135	5	104	9.9	9.9	5.2	3.7	2.5	68	38	102	1
indomethacin	9 hr	High	608	13	39.1	64.2	21.4	33.3	9.1	112.6	72.1	7	0	0	5	88	12.3	15.5	220	785	61	27	106	0.54	0.02	185	12	0.4	139	5.2	104	10.4	10.6	5.5	3.8	2.2	70	28	318	2
indomethacin	9 hr	High	601	13	39.2	65.3	21.7	33.2	10.1	108.3	102	7	1	0	7	85	12.1	17.2	205	1182	71	27	127	0.53	0.03	176	11	0.6	139	5.4	107	9.9	9	5.5	3.9	2.4	64	32	220	2
indomethacin	24 hr	High	607	13.2	39.5	65.1	21.7	33.3	9.4	104.8	82.4	11	1	0	10	79	12.1	17.2	199	897	69	92	125	0.3	0	216	18	0.5	138	5.1	105	10.6	8	5.8	3.8	1.9	67	46	100	0
indomethacin	24 hr	High	588	13.3	40.2	68.3	22.7	33.2	10.5	117.3	106	8	1	0	5	86	12.2	16.2	197	1082	79	61	147	0.39	0.02	195	20	0.6	139	5	106	10.4	6.9	5.7	3.9	2.2	78	40	167	1
indomethacin	24 hr	High	635	13.5	40.9	64.5	21.2	32.9	8.7	103.5	83.4	11	1	0	10	79	12.3	17.3	200	1013	89	77	145	0.29	0	187	18	0.4	138	5.2	107	10.2	7.3	5.6	3.7	2	66	41	90	2
indomethacin	24 hr	High	531	11.5	34.8	65.5	21.7	33.1	10.3	79.4	156	22	0	0	10	68	12.2	18.3	333	579	83	42	127	0.27	0.01	194	8	0.5	139	4.7	107	10.2	10.3	5	3.1	1.6	64	32	162	3
indomethacin	24 hr	High	616	13.6	40.7	66	22	33.3	10	98.5	153	15	1	0	6	78	12.1	16.5	232	824	67	54	123	0.34	0	194	13	0.6	140	4.6	106	10.6	9.6	6	4.1	2.2	76	43	211	1
indomethacin	4 day	Control	618	13.2	39.8	64.4	21.3	33.1	7.4	125.8	178	8	1	0	8	84	10.8	17.9	219	1334	74	128	156	0.21	0.04	222	19	0.6	138	5.4	106	10.6	6.4	6.1	4.1	2.1	60	36	89	0
indomethacin	4 day	Control	618	13.2	39.8	64.4	21.3	33.1	7.4	125.8	178	8	1	0	8	84	10.8	17.9	219	1334	74	128	156	0.21	0.04	222	19	0.6	138	5.4	106	10.6	6.4	6.1	4.1	2.1	60	36	89	0
indomethacin	4 day	Control	614	13.2	40	65.2	21.5	32.9	7.8	123.1	104	10	1	0	10	79	11.3	16.3	215	1167	72	59	130	0.42	0.03	188	15	0.7	139	5.1	108	10.3	6.9	5.5	3.5	1.8	67	31	90	1
indomethacin	4 day	Control	614	13.2	40	65.2	21.5	32.9	7.8	123.1	104	10	1	0	10	79	11.3	16.3	215	1167	72	59	130	0.42	0.03	188	15	0.7	139	5.1	108	10.3	6.9	5.5	3.5	1.8	67	31	90	1
indomethacin	4 day	Control	621	12.9	38.4	61.9	20.7	33.5	7.7	114.3	120	13	1	0	6	81	11.6	16.8	195	918	65	81	131	0.41	0.02	193	14	0.6	139	4.7	105	10.5	7.1	5.5	3.7	2.1	57	34	82	2
indomethacin	4 day	Control	615	13.6	41.1	66.9	22.1	33	8	113	78.9	12	1	0	5	82	11.2	17.1	200	1228	69	63	138	0.52	0.03	193	13	0.6	141	4.5	109	10.1	7	5.6	3.9	2.3	58	32	105	1
indomethacin	4 day	Control	615	13.6	41.1	66.9	22.1	33	8	113	78.9	12	1	0	5	82	11.2	17.1	200	1228	69	63	138	0.52	0.03	193	13	0.6	141	4.5	109	10.1	7	5.6	3.9	2.3	58	32	105	1
indomethacin	4 day	Control	658	14.1	42.4	64.4	21.4	33.2	7.3	133.6	105	8	0	0	11	81	11.1	16.8	230	1127	91	103	167	0.3	0.04	213	16	0.6	141	4.1	107	11.1	9.5	5.8	4.1	2.4	58	33	110	1
indomethacin	8 day	Control	645	13.6	40.4	62.6	21	33.6	6.1	113.7	158	11	1	0	9	79	11.8	17.9	217	848	76	179	170	0.33	0	209	23	0.5	137	5.3	104	10.8	8	6.4	4.2	1.9	68	35	97	0
indomethacin	8 day	Control	645	13.6	40.4	62.6	21	33.6	6.1	113.7	158	11	1	0	9	79	11.8	17.9	217	848	76	179	170	0.33	0	209	23	0.5	137	5.3	104	10.8	8	6.4	4.2	1.9	68	35	97	0
indomethacin	8 day	Control	710	14.6	43.4	61.2	20.6	33.7	5	106	136	8	1	0	3	87	11.5	17	212	877	65	109	146	0.27	0.04	188	18	0.6	139	5	107	10.8	8	6.1	4.1	2.1	65	29	86	1
indomethacin	8 day	Control	689	14.2	42.6	61.9	20.6	33.3	4.5	117.7	148	9	1	0	7	83	12	15.2	224	919	73	90	132	0.33	0	204	15	0.5	140	5.4	108	10.3	7.8	5.9	3.9	2	60	38	80	0
indomethacin	8 day	Control	689	14.2	42.6	61.9	20.6	33.3	4.5	117.7	148	9	1	0	7	83	12	15.2	224	919	73	90	132	0.33	0	204	15	0.5	140	5.4	108	10.3	7.8	5.9	3.9	2	60	38	80	0
indomethacin	8 day	Control	680	14.1	43.1	63.3	20.8	32.8	6.3	93.2	115	7	1	0	8	84	12.2	16.4	227	728	71	118	144	0.36	0.02	203	19	0.5	139	4.4	108	10.8	8.3	6.1	3.9	1.8	65	34	106	1
indomethacin	8 day	Control	680	14.1	43.1	63.3	20.8	32.8	6.3	93.2	115	7	1	0	8	84	12.2	16.4	227	728	71	118	144	0.36	0.02	203	19	0.5	139	4.4	108	10.8	8.3	6.1	3.9	1.8	65	34	106	1
indomethacin	8 day	Control	651	14	42.4	65.1	21.6	33.1	6.5	100.7	74	15	1	0	7	77	11.6	15.9	238	1255	61	138	132	0.38	0	207	17	0.6	140	5.1	107	11	9.3	6.2	4.1	2	58	29	118	1
indomethacin	15 day	Control	675	13.9	41	60.7	20.5	33.8	5.4	114.8	208	9	1	0	6	84	11.6	16.8	228	858	72	131	139	0.24	0	226	20	0.6	137	5.4	106	10.2	7.3	6.4	4	1.7	58	28	77	3
indomethacin	15 day	Control	675	13.9	41	60.7	20.5	33.8	5.4	114.8	208	9	1	0	6	84	11.6	16.8	228	858	72	131	139	0.24	0	226	20	0.6	137	5.4	106	10.2	7.3	6.4	4	1.7	58	28	77	3
indomethacin	15 day	Control	669	13.9	40.9	61.1	20.7	33.9	5.2	108.2	157	9	1	0	5	86	11.4	16.9	216	815	73	151	153	0.24	0	177	18	0.6	140	4.6	107	10.2	7.9	6.1	4.2	2.2	66	35	66	2
indomethacin	15 day	Control	725	14.2	42.8	59.1	19.6	33.2	4.6	111	91.2	13	1	0	5	82	11.8	16.3	215	727	68	88	132	0.29	0	184	18	0.7	138	4.5	107	10.2	9.2	6	4	2	65	30	100	1
indomethacin	15 day	Control	725	14.2	42.8	59.1	19.6	33.2	4.6	111	91.2	13	1	0	5	82	11.8	16.3	215	727	68	88	132	0.29	0	184	18	0.7	138	4.5	107	10.2	9.2	6	4	2	65	30	100	1
indomethacin	15 day	Control	695	13.5	40.7	58.7	19.4	33.1	5.1	100.8	162	13	0	0	3	84	11.8	16.8	240	685	65	157	150	0.29	0.04	207	23	0.5	137	4.9	104	10.3	8.7	6.3	3.7	1.4	58	31	81	1
indomethacin	15 day	Control	692	14.2	43	62.1	20.5	33.1	5	118.2	124	8	0	0	6	85	12.4	16.7	245	819	84	125	164	0.24	0.02	212	20	0.6	139	4.8	104	11	9.5	6.2	3.8	1.6	56	29	89	1
indomethacin	15 day	Control	692	14.2	43	62.1	20.5	33.1	5	118.2	124	8	0	0	6	85	12.4	16.7	245	819	84	125	164	0.24	0.02	212	20	0.6	139	4.8	104	11	9.5	6.2	3.8	1.6	56	29	89	1
indomethacin	29 day	Control	828	15.4	46	55.5	18.6	33.4	2.6	119.8	215	3	1	0	3	93	11.7	15.5	255	593	70	213	154	0.11	0	191	19	0.6	139	4.6	105	10.6	7	6.7	4.3	1.8	57	28	69	1
indomethacin	29 day	Control	828	15.4	46	55.5	18.6	33.4	2.6	119.8	215	3	1	0	3	93	11.7	15.5	255	593	70	213	154	0.11	0	191	19	0.6	139	4.6	105	10.6	7	6.7	4.3	1.8	57	28	69	1
indomethacin	29 day	Control	758	14.1	42.7	56.3	18.6	33	3.2	107.7	190	6	1	0	1	92	11.8	16.6	263	681	89	142	172	0.36	0.03	203	18	0.7	140	4.1	106	10.7	7.2	6.6	4.3	1.9	69	31	69	2
indomethacin	29 day	Control	758	14.1	42.7	56.3	18.6	33	3.2	107.7	190	6	1	0	1	92	11.8	16.6	263	681	89	142	172	0.36	0.03	203	18	0.7	140	4.1	106	10.7	7.2	6.6	4.3	1.9	69	31	69	2
indomethacin	29 day	Control	798	14.9	44.5	55.8	18.7	33.5	2.7	113.8	117	9	1	0	6	84	11.9	13.9	247	515	67	172	145	0.35	0.03	225	19	0.7	140	3.8	108	10.5	7	6.3	4.2	2	50	25	66	2
indomethacin	29 day	Control	793	14.2	45.1	56.9	17.9	31.4	4.1	91.7	127	8	0	0	8	83	11.9	15.3	245	575	76	152	152	0.38	0.03	208	17	0.7	139	3.9	104	10.8	7.8	6.6	4.4	2	51	24	60	3
indomethacin	29 day	Control	793	14.2	45.1	56.9	17.9	31.4	4.1	91.7	127	8	0	0	8	83	11.9	15.3	245	575	76	152	152	0.38	0.03	208	17	0.7	139	3.9	104	10.8	7.8	6.6	4.4	2	51	24	60	3
indomethacin	29 day	Control	784	14.6	43.9	56	18.6	33.2	3.4	128.3	118	13	1	0	4	82	11.6	15.4	274	749	96	227	193	0.41	0	205	21	0.6	138	4.3	103	10.8	8.3	6.8	4.5	2	54	30	48	1
indomethacin	4 day	Low	599	13	38.9	65	21.7	33.4	6.9	99.9	92.3	8	1	0	8	83	10.7	16.8	226	1272	86	123	168	0.27	0.01	229	17	0.6	139	4.6	104	10.5	7.8	5.8	4	2.2	64	37	105	1
indomethacin	4 day	Low	599	13	38.9	65	21.7	33.4	6.9	99.9	92.3	8	1	0	8	83	10.7	16.8	226	1272	86	123	168	0.27	0.01	229	17	0.6	139	4.6	104	10.5	7.8	5.8	4	2.2	64	37	105	1
indomethacin	4 day	Low	663	14	41.8	63.1	21.1	33.5	6.2	103.8	87.6	10	0	0	9	81	11.3	17.9	208	1401	80	87	159	0.34	0.07	185	19	0.7	139	4.8	106	10.8	7.1	6	3.9	1.9	60	28	75	0
indomethacin	4 day	Low	663	14	41.8	63.1	21.1	33.5	6.2	103.8	87.6	10	0	0	9	81	11.3	17.9	208	1401	80	87	159	0.34	0.07	185	19	0.7	139	4.8	106	10.8	7.1	6	3.9	1.9	60	28	75	0
indomethacin	4 day	Low	639	14.1	42.5	66.5	22.1	33.3	7.6	116	64.9	20	0	0	11	68	10.9	17.2	243	1272	94	145	181	0.29	0	188	18	0.6	139	5.1	108	10.7	7.9	6.3	3.9	1.6	52	32	88	1
indomethacin	4 day	Low	627	13.5	40.7	64.8	21.6	33.3	7.2	101.9	115	14	1	0	6	79	10.8	16	218	956	73	115	154	0.48	0	186	15	0.6	139	5	106	10.6	8.7	5.8	3.9	2.1	73	35	99	2
indomethacin	4 day	Low	604	13.4	39.7	65.6	22.2	33.8	7.3	92.5	85.2	12	0	0	4	84	11	16.2	259	1150	97	70	164	0.35	0.08	195	15	0.5	138	4.8	105	10.6	7.9	5.5	3.6	1.9	73	44	90	2
indomethacin	4 day	Low	604	13.4	39.7	65.6	22.2	33.8	7.3	92.5	85.2	12	0	0	4	84	11	16.2	259	1150	97	70	164	0.35	0.08	195	15	0.5	138	4.8	105	10.6	7.9	5.5	3.6	1.9	73	44	90	2
indomethacin	8 day	Low	641	13.4	40.9	63.7	20.9	32.9	6.2	104.9	132	7	0	0	4	89	11.5	16.1	244	913	72	91	136	0.47	0	213	25	0.5	138	4.5	105	10.9	7.7	6.2	4.1	2	59	27	109	1
indomethacin	8 day	Low	732	14.7	44.1	60.3	20	33.2	6	143.8	155	8	1	0	7	84	11.7	15.2	230	1048	59	210	136	0.39	0.02	173	20	0.5	140	5.2	108	10.6	8	5.9	4	2.1	75	34	91	1
indomethacin	8 day	Low	665	14	42.4	63.7	21.1	33.1	6.8	127.1	86.3	16	1	0	6	78	11.1	16.1	271	1059	99	157	184	0.35	0.01	195	17	0.6	139	5.1	103	10.9	8	6.1	4	1.9	58	27	89	1
indomethacin	8 day	Low	665	14	42.4	63.7	21.1	33.1	6.8	127.1	86.3	16	1	0	6	78	11.1	16.1	271	1059	99	157	184	0.35	0.01	195	17	0.6	139	5.1	103	10.9	8	6.1	4	1.9	58	27	89	1
indomethacin	8 day	Low	655	13.9	41.7	63.7	21.2	33.2	5.9	124.2	116	6	1	0	17	75	11.6	17.1	240	613	78	158	172	0.42	0	184	20	0.6	140	4.4	106	11.3	8.8	6.1	4.3	2.4	52	30	79	2
indomethacin	8 day	Low	655	13.9	41.7	63.7	21.2	33.2	5.9	124.2	116	6	1	0	17	75	11.6	17.1	240	613	78	158	172	0.42	0	184	20	0.6	140	4.4	106	11.3	8.8	6.1	4.3	2.4	52	30	79	2
indomethacin	8 day	Low	591	13.2	40.2	68.1	22.4	32.9	11.2	109.3	132	9	0	0	2	88	12.4	17.2	216	830	79	132	155	0.41	0	201	18	0.5	140	5.2	106	11.1	8.6	5.8	3.8	1.9	63	33	78	2
indomethacin	8 day	Low	591	13.2	40.2	68.1	22.4	32.9	11.2	109.3	132	9	0	0	2	88	12.4	17.2	216	830	79	132	155	0.41	0	201	18	0.5	140	5.2	106	11.1	8.6	5.8	3.8	1.9	63	33	78	2
indomethacin	15 day	Low	746	14.8	44.2	59.2	19.8	33.4	4.6	116.9	183	11	1	0	3	85	12	16.2	218	521	67	125	137	0.23	0	205	18	0.6	138	4.9	106	10.1	7.8	6.2	4	1.8	76	42	107	3
indomethacin	15 day	Low	737	14.2	43.4	59	19.2	32.6	3.6	118.5	94.2	11	1	0	6	83	11.6	16.1	231	1095	89	188	172	0.35	0	160	21	0.6	140	4.4	107	10.6	7.7	6.5	4.3	2	64	38	90	1
indomethacin	15 day	Low	737	14.2	43.4	59	19.2	32.6	3.6	118.5	94.2	11	1	0	6	83	11.6	16.1	231	1095	89	188	172	0.35	0	160	21	0.6	140	4.4	107	10.6	7.7	6.5	4.3	2	64	38	90	1
indomethacin	15 day	Low	717	14.3	42.6	59.4	19.9	33.6	5.2	122.6	124	9	0	0	5	85	11.3	16.6	236	676	78	156	162	0.23	0	205	20	0.5	139	4.9	106	10.6	8.3	6.5	4	1.6	60	34	87	1
indomethacin	15 day	Low	717	14.3	42.6	59.4	19.9	33.6	5.2	122.6	124	9	0	0	5	85	11.3	16.6	236	676	78	156	162	0.23	0	205	20	0.5	139	4.9	106	10.6	8.3	6.5	4	1.6	60	34	87	1
indomethacin	15 day	Low	703	14.4	43.9	62.5	20.5	32.8	3.7	106.9	129	8	1	0	5	86	11	16.7	230	843	91	126	175	0.26	0.02	204	19	0.6	141	4.2	104	10.8	8.8	6.6	4.3	1.9	52	24	78	1
indomethacin	15 day	Low	730	14.2	43	58.9	19.4	33	4.6	131	174	6	1	0	5	88	12	17.1	247	493	81	210	180	0.24	0	200	20	0.6	139	4.3	105	10.6	7.9	6.5	4.2	1.8	51	30	74	1
indomethacin	15 day	Low	730	14.2	43	58.9	19.4	33	4.6	131	174	6	1	0	5	88	12	17.1	247	493	81	210	180	0.24	0	200	20	0.6	139	4.3	105	10.6	7.9	6.5	4.2	1.8	51	30	74	1
indomethacin	29 day	Low	849	15.5	46	54.2	18.3	33.7	2.6	126.6	195	7	1	0	2	91	11.8	16.6	255	636	89	244	173	0.3	0	227	33	0.7	138	4.3	105	10.5	7.7	6.5	4.1	1.7	75	35	107	2
indomethacin	29 day	Low	849	15.5	46	54.2	18.3	33.7	2.6	126.6	195	7	1	0	2	91	11.8	16.6	255	636	89	244	173	0.3	0	227	33	0.7	138	4.3	105	10.5	7.7	6.5	4.1	1.7	75	35	107	2
indomethacin	29 day	Low	753	14.7	43.8	58.1	19.5	33.6	2.3	102	200	4	0	0	3	94	11.8	16.8	240	841	65	230	148	0.34	0	198	20	0.7	139	4.4	107	10.3	7.1	6.5	4.2	1.8	55	27	55	0
indomethacin	29 day	Low	753	14.7	43.8	58.1	19.5	33.6	2.3	102	200	4	0	0	3	94	11.8	16.8	240	841	65	230	148	0.34	0	198	20	0.7	139	4.4	107	10.3	7.1	6.5	4.2	1.8	55	27	55	0
